timestamp,location_id,solar_power_kw,contracted_green_power_kw,renewable_power_kw,renewable_percentage,forecast_confidence,data_source
2026-07-27T00:00:00+08:00,MY-JHR-DC1,0,250,250,10.4,0.9,SIMULATED_MVP_V1
2026-07-27T01:00:00+08:00,MY-JHR-DC1,0,250,250,10.4,0.9,SIMULATED_MVP_V1
2026-07-27T02:00:00+08:00,MY-JHR-DC1,0,250,250,10.4,0.9,SIMULATED_MVP_V1
2026-07-27T03:00:00+08:00,MY-JHR-DC1,0,250,250,10.4,0.9,SIMULATED_MVP_V1
2026-07-27T04:00:00+08:00,MY-JHR-DC1,0,250,250,10.4,0.9,SIMULATED_MVP_V1
2026-07-27T05:00:00+08:00,MY-JHR-DC1,0,250,250,10.4,0.9,SIMULATED_MVP_V1
2026-07-27T06:00:00+08:00,MY-JHR-DC1,0.0,250,250.0,10.4,0.9,SIMULATED_MVP_V1
2026-07-27T07:00:00+08:00,MY-JHR-DC1,204.7,250,454.7,18.9,0.9,SIMULATED_MVP_V1
2026-07-27T08:00:00+08:00,MY-JHR-DC1,535.9,250,785.9,32.7,0.9,SIMULATED_MVP_V1
2026-07-27T09:00:00+08:00,MY-JHR-DC1,897.4,250,1147.4,31.9,0.9,SIMULATED_MVP_V1
2026-07-27T10:00:00+08:00,MY-JHR-DC1,1227.4,250,1477.4,41.0,0.9,SIMULATED_MVP_V1
2026-07-27T11:00:00+08:00,MY-JHR-DC1,1476.9,250,1726.9,48.0,0.9,SIMULATED_MVP_V1
2026-07-27T12:00:00+08:00,MY-JHR-DC1,1610.8,250,1860.8,51.7,0.9,SIMULATED_MVP_V1
2026-07-27T13:00:00+08:00,MY-JHR-DC1,1610.8,250,1860.8,51.7,0.9,SIMULATED_MVP_V1
2026-07-27T14:00:00+08:00,MY-JHR-DC1,1476.9,250,1726.9,48.0,0.9,SIMULATED_MVP_V1
2026-07-27T15:00:00+08:00,MY-JHR-DC1,1227.4,250,1477.4,41.0,0.9,SIMULATED_MVP_V1
2026-07-27T16:00:00+08:00,MY-JHR-DC1,897.4,250,1147.4,31.9,0.9,SIMULATED_MVP_V1
2026-07-27T17:00:00+08:00,MY-JHR-DC1,535.9,250,785.9,21.8,0.9,SIMULATED_MVP_V1
2026-07-27T18:00:00+08:00,MY-JHR-DC1,204.7,250,454.7,12.6,0.9,SIMULATED_MVP_V1
2026-07-27T19:00:00+08:00,MY-JHR-DC1,0.0,250,250.0,8.6,0.9,SIMULATED_MVP_V1
2026-07-27T20:00:00+08:00,MY-JHR-DC1,0,250,250,8.6,0.9,SIMULATED_MVP_V1
2026-07-27T21:00:00+08:00,MY-JHR-DC1,0,250,250,8.6,0.9,SIMULATED_MVP_V1
2026-07-27T22:00:00+08:00,MY-JHR-DC1,0,250,250,8.6,0.9,SIMULATED_MVP_V1
2026-07-27T23:00:00+08:00,MY-JHR-DC1,0,250,250,10.4,0.9,SIMULATED_MVP_V1
2026-07-28T00:00:00+08:00,MY-JHR-DC1,0,250,250,10.4,0.87,SIMULATED_MVP_V1
2026-07-28T01:00:00+08:00,MY-JHR-DC1,0,250,250,10.4,0.87,SIMULATED_MVP_V1
2026-07-28T02:00:00+08:00,MY-JHR-DC1,0,250,250,10.4,0.87,SIMULATED_MVP_V1
2026-07-28T03:00:00+08:00,MY-JHR-DC1,0,250,250,10.4,0.87,SIMULATED_MVP_V1
2026-07-28T04:00:00+08:00,MY-JHR-DC1,0,250,250,10.4,0.87,SIMULATED_MVP_V1
2026-07-28T05:00:00+08:00,MY-JHR-DC1,0,250,250,10.4,0.87,SIMULATED_MVP_V1
2026-07-28T06:00:00+08:00,MY-JHR-DC1,0.0,250,250.0,10.4,0.87,SIMULATED_MVP_V1
2026-07-28T07:00:00+08:00,MY-JHR-DC1,167.5,250,417.5,17.4,0.87,SIMULATED_MVP_V1
2026-07-28T08:00:00+08:00,MY-JHR-DC1,438.5,250,688.5,28.7,0.87,SIMULATED_MVP_V1
2026-07-28T09:00:00+08:00,MY-JHR-DC1,734.2,250,984.2,27.3,0.87,SIMULATED_MVP_V1
2026-07-28T10:00:00+08:00,MY-JHR-DC1,1004.2,250,1254.2,34.8,0.87,SIMULATED_MVP_V1
2026-07-28T11:00:00+08:00,MY-JHR-DC1,1208.3,250,1458.3,40.5,0.87,SIMULATED_MVP_V1
2026-07-28T12:00:00+08:00,MY-JHR-DC1,1317.9,250,1567.9,43.6,0.87,SIMULATED_MVP_V1
