timestamp,location_id,total_capacity_kw,reserved_capacity_kw,available_capacity_kw,utilization_percentage,gpu_cluster_availability_percentage,capacity_status,data_source
2026-07-27T00:00:00+08:00,MY-JHR-DC1,5000,1281,3719,25.6,75.6,AVAILABLE,SIMULATED_MVP_V1
2026-07-27T01:00:00+08:00,MY-JHR-DC1,5000,1242,3758,24.8,73.8,AVAILABLE,SIMULATED_MVP_V1
2026-07-27T02:00:00+08:00,MY-JHR-DC1,5000,1272,3728,25.4,71.2,AVAILABLE,SIMULATED_MVP_V1
2026-07-27T03:00:00+08:00,MY-JHR-DC1,5000,1178,3822,23.6,75.4,AVAILABLE,SIMULATED_MVP_V1
2026-07-27T04:00:00+08:00,MY-JHR-DC1,5000,1349,3651,27.0,74.2,AVAILABLE,SIMULATED_MVP_V1
2026-07-27T05:00:00+08:00,MY-JHR-DC1,5000,1277,3723,25.5,78.2,AVAILABLE,SIMULATED_MVP_V1
2026-07-27T06:00:00+08:00,MY-JHR-DC1,5000,1407,3593,28.1,74.5,AVAILABLE,SIMULATED_MVP_V1
2026-07-27T07:00:00+08:00,MY-JHR-DC1,5000,1354,3646,27.1,76.8,AVAILABLE,SIMULATED_MVP_V1
2026-07-27T08:00:00+08:00,MY-JHR-DC1,5000,2117,2883,42.3,56.2,AVAILABLE,SIMULATED_MVP_V1
2026-07-27T09:00:00+08:00,MY-JHR-DC1,5000,2324,2676,46.5,54.8,AVAILABLE,SIMULATED_MVP_V1
2026-07-27T10:00:00+08:00,MY-JHR-DC1,5000,2337,2663,46.7,51.1,AVAILABLE,SIMULATED_MVP_V1
2026-07-27T11:00:00+08:00,MY-JHR-DC1,5000,2362,2638,47.2,52.5,AVAILABLE,SIMULATED_MVP_V1
2026-07-27T12:00:00+08:00,MY-JHR-DC1,5000,2256,2744,45.1,55.6,AVAILABLE,SIMULATED_MVP_V1
2026-07-27T13:00:00+08:00,MY-JHR-DC1,5000,2189,2811,43.8,52.7,AVAILABLE,SIMULATED_MVP_V1
2026-07-27T14:00:00+08:00,MY-JHR-DC1,5000,2199,2801,44.0,52.7,AVAILABLE,SIMULATED_MVP_V1
2026-07-27T15:00:00+08:00,MY-JHR-DC1,5000,2306,2694,46.1,52.6,AVAILABLE,SIMULATED_MVP_V1
2026-07-27T16:00:00+08:00,MY-JHR-DC1,5000,2222,2778,44.4,58.8,AVAILABLE,SIMULATED_MVP_V1
2026-07-27T17:00:00+08:00,MY-JHR-DC1,5000,2217,2783,44.3,55.8,AVAILABLE,SIMULATED_MVP_V1
2026-07-27T18:00:00+08:00,MY-JHR-DC1,5000,2112,2888,42.2,60.4,AVAILABLE,SIMULATED_MVP_V1
