timestamp,location_id,grid_load_percentage,carbon_intensity_gco2_per_kwh,grid_status,frequency_stability_score,active_event,data_source
2026-07-27T00:00:00+08:00,MY-JHR-DC1,45.5,428.7,NORMAL,0.993,,SIMULATED_MVP_V1
2026-07-27T01:00:00+08:00,MY-JHR-DC1,47.0,435.9,NORMAL,0.989,,SIMULATED_MVP_V1
2026-07-27T02:00:00+08:00,MY-JHR-DC1,46.7,434.1,NORMAL,0.99,,SIMULATED_MVP_V1
2026-07-27T03:00:00+08:00,MY-JHR-DC1,49.3,449.4,NORMAL,0.981,,SIMULATED_MVP_V1
2026-07-27T04:00:00+08:00,MY-JHR-DC1,45.6,422.3,NORMAL,0.993,,SIMULATED_MVP_V1
2026-07-27T05:00:00+08:00,MY-JHR-DC1,50.1,435.9,NORMAL,0.979,,SIMULATED_MVP_V1
2026-07-27T06:00:00+08:00,MY-JHR-DC1,61.1,480.9,NORMAL,0.943,,SIMULATED_MVP_V1
2026-07-27T07:00:00+08:00,MY-JHR-DC1,63.5,468.8,NORMAL,0.936,,SIMULATED_MVP_V1
2026-07-27T08:00:00+08:00,MY-JHR-DC1,64.3,448.5,NORMAL,0.933,,SIMULATED_MVP_V1
2026-07-27T09:00:00+08:00,MY-JHR-DC1,68.1,468.9,NORMAL,0.921,,SIMULATED_MVP_V1
2026-07-27T10:00:00+08:00,MY-JHR-DC1,68.3,433.9,NORMAL,0.92,,SIMULATED_MVP_V1
2026-07-27T11:00:00+08:00,MY-JHR-DC1,67.0,435.4,NORMAL,0.925,,SIMULATED_MVP_V1
2026-07-27T12:00:00+08:00,MY-JHR-DC1,70.2,429.0,NORMAL,0.914,,SIMULATED_MVP_V1
2026-07-27T13:00:00+08:00,MY-JHR-DC1,67.6,425.5,NORMAL,0.923,,SIMULATED_MVP_V1
2026-07-27T14:00:00+08:00,MY-JHR-DC1,71.1,444.1,NORMAL,0.911,,SIMULATED_MVP_V1
2026-07-27T15:00:00+08:00,MY-JHR-DC1,71.2,452.6,NORMAL,0.911,,SIMULATED_MVP_V1
2026-07-27T16:00:00+08:00,MY-JHR-DC1,67.7,468.6,NORMAL,0.922,,SIMULATED_MVP_V1
2026-07-27T17:00:00+08:00,MY-JHR-DC1,90.6,546.0,CONSTRAINED,0.829,,SIMULATED_MVP_V1
2026-07-27T18:00:00+08:00,MY-JHR-DC1,87.9,555.8,CONSTRAINED,0.838,,SIMULATED_MVP_V1
2026-07-27T19:00:00+08:00,MY-JHR-DC1,86.1,559.8,CONSTRAINED,0.843,,SIMULATED_MVP_V1
2026-07-27T20:00:00+08:00,MY-JHR-DC1,84.8,553.3,WATCH,0.868,,SIMULATED_MVP_V1
2026-07-27T21:00:00+08:00,MY-JHR-DC1,86.0,576.7,CONSTRAINED,0.844,,SIMULATED_MVP_V1
2026-07-27T22:00:00+08:00,MY-JHR-DC1,90.6,591.0,CONSTRAINED,0.829,,SIMULATED_MVP_V1
2026-07-27T23:00:00+08:00,MY-JHR-DC1,55.3,469.5,NORMAL,0.962,,SIMULATED_MVP_V1
2026-07-28T00:00:00+08:00,MY-JHR-DC1,47.6,428.1,NORMAL,0.987,,SIMULATED_MVP_V1
2026-07-28T01:00:00+08:00,MY-JHR-DC1,50.3,458.6,NORMAL,0.978,,SIMULATED_MVP_V1
2026-07-28T02:00:00+08:00,MY-JHR-DC1,44.3,417.3,NORMAL,0.995,,SIMULATED_MVP_V1
2026-07-28T03:00:00+08:00,MY-JHR-DC1,49.4,443.6,NORMAL,0.981,,SIMULATED_MVP_V1
2026-07-28T04:00:00+08:00,MY-JHR-DC1,46.7,445.2,NORMAL,0.99,,SIMULATED_MVP_V1
2026-07-28T05:00:00+08:00,MY-JHR-DC1,50.5,457.1,NORMAL,0.977,,SIMULATED_MVP_V1
2026-07-28T06:00:00+08:00,MY-JHR-DC1,61.7,480.2,NORMAL,0.942,,SIMULATED_MVP_V1
2026-07-28T07:00:00+08:00,MY-JHR-DC1,64.3,470.6,NORMAL,0.933,,SIMULATED_MVP_V1
2026-07-28T08:00:00+08:00,MY-JHR-DC1,63.4,464.3,NORMAL,0.936,,SIMULATED_MVP_V1
2026-07-28T09:00:00+08:00,MY-JHR-DC1,70.6,488.9,NORMAL,0.913,,SIMULATED_MVP_V1
2026-07-28T10:00:00+08:00,MY-JHR-DC1,65.8,446.0,NORMAL,0.928,,SIMULATED_MVP_V1
2026-07-28T11:00:00+08:00,MY-JHR-DC1,71.0,448.5,NORMAL,0.912,,SIMULATED_MVP_V1
2026-07-28T12:00:00+08:00,MY-JHR-DC1,67.9,440.4,NORMAL,0.922,,SIMULATED_MVP_V1
2026-07-28T13:00:00+08:00,MY-JHR-DC1,70.9,441.5,NORMAL,0.912,,SIMULATED_MVP_V1
2026-07-28T14:00:00+08:00,MY-JHR-DC1,68.5,436.0,NORMAL,0.92,,SIMULATED_MVP_V1
2026-07-28T15:00:00+08:00,MY-JHR-DC1,68.6,466.5,NORMAL,0.919,,SIMULATED_MVP_V1
2026-07-28T16:00:00+08:00,MY-JHR-DC1,70.3,481.5,NORMAL,0.914,,SIMULATED_MVP_V1
2026-07-28T17:00:00+08:00,MY-JHR-DC1,91.0,555.8,CONSTRAINED,0.828,,SIMULATED_MVP_V1
2026-07-28T18:00:00+08:00,MY-JHR-DC1,88.6,565.9,CONSTRAINED,0.835,,SIMULATED_MVP_V1
2026-07-28T19:00:00+08:00,MY-JHR-DC1,86.8,579.3,CONSTRAINED,0.841,,SIMULATED_MVP_V1
2026-07-28T20:00:00+08:00,MY-JHR-DC1,89.2,573.8,CONSTRAINED,0.834,,SIMULATED_MVP_V1
2026-07-28T21:00:00+08:00,MY-JHR-DC1,86.8,559.7,CONSTRAINED,0.841,,SIMULATED_MVP_V1
2026-07-28T22:00:00+08:00,MY-JHR-DC1,90.9,591.0,CONSTRAINED,0.828,,SIMULATED_MVP_V1
2026-07-28T23:00:00+08:00,MY-JHR-DC1,53.4,462.8,NORMAL,0.968,,SIMULATED_MVP_V1
2026-07-29T00:00:00+08:00,MY-JHR-DC1,50.5,457.4,NORMAL,0.977,,SIMULATED_MVP_V1
2026-07-29T01:00:00+08:00,MY-JHR-DC1,46.7,435.8,NORMAL,0.99,,SIMULATED_MVP_V1
2026-07-29T02:00:00+08:00,MY-JHR-DC1,50.0,453.5,NORMAL,0.979,,SIMULATED_MVP_V1
2026-07-29T03:00:00+08:00,MY-JHR-DC1,50.4,445.2,NORMAL,0.978,,SIMULATED_MVP_V1
2026-07-29T04:00:00+08:00,MY-JHR-DC1,47.1,433.9,NORMAL,0.988,,SIMULATED_MVP_V1
2026-07-29T05:00:00+08:00,MY-JHR-DC1,45.7,429.5,NORMAL,0.993,,SIMULATED_MVP_V1
2026-07-29T06:00:00+08:00,MY-JHR-DC1,57.8,479.9,NORMAL,0.954,,SIMULATED_MVP_V1
2026-07-29T07:00:00+08:00,MY-JHR-DC1,63.5,461.4,NORMAL,0.936,,SIMULATED_MVP_V1
2026-07-29T08:00:00+08:00,MY-JHR-DC1,58.0,425.8,NORMAL,0.953,,SIMULATED_MVP_V1
